=== フォルダ構成ルール準拠チェック ===
[PASS] ディレクトリ存在確認: src/main/java/com/aimealplan/service/impl
[PASS] ディレクトリ存在確認: src/main/java/com/aimealplan/model
[PASS] ディレクトリ存在確認: src/main/java/com/aimealplan/repository
[PASS] ディレクトリ存在確認: src/main/java/com/aimealplan/service
[PASS] ディレクトリ存在確認: src/main/java/com/aimealplan/controller
[PASS] ディレクトリ存在確認: src/main/java/com/aimealplan/validation
[PASS] ディレクトリ存在確認: src/main/resources/static/css
[PASS] ディレクトリ存在確認: src/main/resources/static/js/utils
[PASS] ディレクトリ存在確認: src/test/java/com/aimealplan/service/impl
[PASS] ファイル存在確認: src/main/java/com/aimealplan/service/MealService.java
[PASS] ファイル存在確認: src/main/java/com/aimealplan/service/RecipeService.java
[PASS] ファイル存在確認: src/main/java/com/aimealplan/service/UserGoalService.java
[PASS] ファイル存在確認: src/main/java/com/aimealplan/service/UserService.java
[PASS] ファイル存在確認: src/main/java/com/aimealplan/service/impl/MealServiceImpl.java
[PASS] ファイル存在確認: src/main/java/com/aimealplan/service/impl/RecipeServiceImpl.java
[PASS] ファイル存在確認: src/main/java/com/aimealplan/service/impl/UserGoalServiceImpl.java
[PASS] ファイル存在確認: src/main/java/com/aimealplan/service/impl/UserServiceImpl.java
[PASS] ファイル存在確認: src/main/java/com/aimealplan/model/MealDto.java
[PASS] ファイル存在確認: src/main/java/com/aimealplan/model/UserDto.java
[PASS] ファイル存在確認: src/main/java/com/aimealplan/model/UserGoalDto.java
[PASS] ファイル存在確認: src/main/java/com/aimealplan/validation/PfcRatioSum.java
[PASS] ファイル存在確認: src/main/java/com/aimealplan/validation/PfcRatioSumValidator.java
[PASS] ファイル存在確認: src/main/java/com/aimealplan/entity/Meal.java
[PASS] ファイル存在確認: src/main/java/com/aimealplan/entity/MealPlan.java
[PASS] ファイル存在確認: src/main/java/com/aimealplan/entity/Recipe.java
[PASS] ファイル存在確認: src/main/java/com/aimealplan/entity/User.java
[PASS] ファイル存在確認: src/main/java/com/aimealplan/repository/MealRepository.java
[PASS] ファイル存在確認: src/main/java/com/aimealplan/repository/UserGoalRepository.java
[PASS] ファイル存在確認: src/main/java/com/aimealplan/repository/UserRepository.java
[PASS] ファイル存在確認: src/main/java/com/aimealplan/exception/ErrorResponse.java
[PASS] ファイル存在確認: src/main/java/com/aimealplan/exception/GlobalExceptionHandler.java
[PASS] ファイル存在確認: src/main/java/com/aimealplan/exception/ResourceNotFoundException.java
[PASS] ファイル存在確認: src/main/java/com/aimealplan/controller/MealController.java
[PASS] ファイル存在確認: src/main/java/com/aimealplan/controller/UserGoalController.java
[PASS] ファイル存在確認: src/main/java/com/aimealplan/controller/UserController.java
[PASS] ファイル存在確認: src/main/resources/static/index.html
[PASS] ファイル存在確認: src/main/resources/static/css/style.css
[PASS] ファイル存在確認: src/main/resources/static/js/constants.js
[PASS] ファイル存在確認: src/main/resources/static/js/utils/apiClient.js
[PASS] ファイル存在確認: src/test/java/com/aimealplan/service/MealServiceTest.java
[PASS] ファイル存在確認: src/test/java/com/aimealplan/service/RecipeServiceTest.java
[PASS] ファイル存在確認: src/test/java/com/aimealplan/service/UserGoalServiceTest.java
[PASS] ファイル存在確認: src/test/java/com/aimealplan/service/UserServiceTest.java
[PASS] ファイル存在確認: src/test/java/com/aimealplan/service/impl/MealServiceImplTest.java
[PASS] ファイル存在確認: src/test/java/com/aimealplan/service/impl/RecipeServiceImplTest.java
[PASS] ファイル存在確認: src/test/java/com/aimealplan/service/impl/UserGoalServiceImplTest.java
[PASS] ファイル存在確認: src/test/java/com/aimealplan/service/impl/UserServiceImplTest.java
[PASS] ファイル存在確認: src/test/java/com/aimealplan/model/MealDtoTest.java
[PASS] ファイル存在確認: src/test/java/com/aimealplan/model/UserDtoTest.java
[PASS] ファイル存在確認: src/test/java/com/aimealplan/model/UserGoalDtoTest.java
[PASS] ファイル存在確認: src/test/java/com/aimealplan/validation/PfcRatioSumTest.java
[PASS] ファイル存在確認: src/test/java/com/aimealplan/validation/PfcRatioSumValidatorTest.java
[PASS] ファイル存在確認: src/test/java/com/aimealplan/entity/MealTest.java
[PASS] ファイル存在確認: src/test/java/com/aimealplan/entity/MealPlanTest.java
[PASS] ファイル存在確認: src/test/java/com/aimealplan/entity/RecipeTest.java
[PASS] ファイル存在確認: src/test/java/com/aimealplan/entity/UserTest.java
[PASS] ファイル存在確認: src/test/java/com/aimealplan/repository/MealRepositoryTest.java
[PASS] ファイル存在確認: src/test/java/com/aimealplan/repository/UserGoalRepositoryTest.java
[PASS] ファイル存在確認: src/test/java/com/aimealplan/repository/UserRepositoryTest.java
[PASS] ファイル存在確認: src/test/java/com/aimealplan/exception/ErrorResponseTest.java
[PASS] ファイル存在確認: src/test/java/com/aimealplan/exception/GlobalExceptionHandlerTest.java
[PASS] ファイル存在確認: src/test/java/com/aimealplan/exception/ResourceNotFoundExceptionTest.java
[PASS] ファイル存在確認: src/test/java/com/aimealplan/controller/MealControllerTest.java
[PASS] ファイル存在確認: src/test/java/com/aimealplan/controller/UserGoalControllerTest.java
[PASS] ファイル存在確認: src/test/java/com/aimealplan/controller/UserControllerTest.java
[PASS] 旧中間層 (domain/infrastructure) の削除
=== チェック終了 ===
